score,severity,status,level,metric,flag_code,scope,detail,source,dataset_id,refill_command,fingerprint
104.5,high,open,school,SCHID,KEY_DUP,04990305,SCHID 04990305 appears on multiple school features,MA DESE School/District Profiles (public-school directory + school metrics),,python scripts/fetch_school_metrics.py,0b0ecc3ad064
104.5,high,open,school,SCHID,KEY_DUP,04840505,SCHID 04840505 appears on multiple school features,MA DESE School/District Profiles (public-school directory + school metrics),,python scripts/fetch_school_metrics.py,1b7e228b068c
104.5,high,open,school,SCHID,KEY_DUP,04520505,SCHID 04520505 appears on multiple school features,MA DESE School/District Profiles (public-school directory + school metrics),,python scripts/fetch_school_metrics.py,5ddb8dd11d71
104.5,high,open,school,SCHID,KEY_DUP,00460001,SCHID 00460001 appears on multiple school features,MA DESE School/District Profiles (public-school directory + school metrics),,python scripts/fetch_school_metrics.py,c8135ece13f6
104.5,high,open,school,SCHID,KEY_DUP,04280305,SCHID 04280305 appears on multiple school features,MA DESE School/District Profiles (public-school directory + school metrics),,python scripts/fetch_school_metrics.py,e99f4d4777af
9.0,high,open,district,teacher_retention_pct,VALUE_COLLISION,*,"teacher_retention_pct: 264 districts disagree across sources (geojson, ma_district_educator2.json); merge order decides what the map paints — e.g. 06100000: 0.9 vs 0.869",MA DESE Education-to-Career hub (Socrata),fz9c-2g33,python scripts/fetch_educator_detail2.py,ba677b99b759
4.5,high,open,district,acs_median_household_income,MHI_CEILING,03170000,"Wellesley (03170000): MHI=250,001 exceeds the ACS $250,000 cap — clamp to 250,000 (off-by-one mis-bins the choropleth)",US Census ACS 5-yr (via ma_muni_acs.json) aggregated to districts,ACS5,python scripts/fetch_acs_basics.py && python scripts/aggregate_acs_to_districts.py,0ce44da10cc3
4.5,high,open,district,acs_median_household_income,MHI_CEILING,00510000,"Carlisle (00510000): MHI=250,001 exceeds the ACS $250,000 cap — clamp to 250,000 (off-by-one mis-bins the choropleth)",US Census ACS 5-yr (via ma_muni_acs.json) aggregated to districts,ACS5,python scripts/fetch_acs_basics.py && python scripts/aggregate_acs_to_districts.py,50d148b1e359
4.5,high,open,district,acs_median_household_income,MHI_CEILING,03300000,"Weston (03300000): MHI=250,001 exceeds the ACS $250,000 cap — clamp to 250,000 (off-by-one mis-bins the choropleth)",US Census ACS 5-yr (via ma_muni_acs.json) aggregated to districts,ACS5,python scripts/fetch_acs_basics.py && python scripts/aggregate_acs_to_districts.py,961f61cf2a45
4.5,high,open,district,TOTAL_CNT,ZERO_ENROLLMENT,01090000,Gosnold (01090000): TOTAL_CNT=0 (not null) — all enrollment-derived ratios become 0/0 artifacts (avg_class_size=nan),"lehs-data-dive pipeline (DESE joins), baked into the geojson",,(regenerated by the external lehs-data-dive pipeline),c25319009fe8
4.0,med,open,school,sch_metrics,SCHOOLS_NO_METRICS,*,6 schools have no metrics row (no sch_enrollment) — popup shows blank fields,MA DESE School/District Profiles (public-school directory + school metrics),,python scripts/fetch_school_metrics.py,1f8b0c427640
