id,number,label,axis,group,approx_mi,a_name,a_query,b_name,b_query
1,4,I-4,EW,,132,"Tampa, FL (I-275)","Tampa, Florida, USA","Daytona Beach, FL (I-95)","Daytona Beach, Florida, USA"
2,5,I-5,NS,,1381,"San Ysidro, CA (Mexico border)","San Ysidro, San Diego, California, USA","Blaine, WA (Canada border)","Blaine, Washington, USA"
3,8,I-8,EW,,348,"San Diego, CA (I-5)","San Diego, California, USA","Casa Grande, AZ (I-10)","Casa Grande, Arizona, USA"
4,10,I-10,EW,,2460,"Santa Monica, CA (SR-1)","Santa Monica, California, USA","Jacksonville, FL (I-95)","Jacksonville, Florida, USA"
5,11,I-11,NS,,52,"Boulder City, NV (US-93)","Boulder City, Nevada, USA","NW Las Vegas, NV (US-95)","Las Vegas, Nevada, USA"
6,12,I-12,EW,,85,"Baton Rouge, LA (I-10)","Baton Rouge, Louisiana, USA","Slidell, LA (I-10)","Slidell, Louisiana, USA"
7,15,I-15,NS,,1433,"San Diego, CA (I-8)","San Diego, California, USA","Sweetgrass, MT (Canada border)","Sweet Grass, Montana, USA"
8,16,I-16,EW,,167,"Macon, GA (I-75)","Macon, Georgia, USA","Savannah, GA (I-95)","Savannah, Georgia, USA"
9,17,I-17,NS,,146,"Phoenix, AZ (I-10)","Phoenix, Arizona, USA","Flagstaff, AZ (I-40)","Flagstaff, Arizona, USA"
10,19,I-19,NS,,63,"Nogales, AZ (Mexico border)","Nogales, Arizona, USA","Tucson, AZ (I-10)","Tucson, Arizona, USA"
11,20,I-20,EW,,1535,"Kent, TX (I-10)","Kent, Texas, USA","Florence, SC (I-95)","Florence, South Carolina, USA"
12,22,I-22,EW,,213,"Memphis, TN (I-269)","Byhalia, Mississippi, USA","Birmingham, AL (I-65)","Birmingham, Alabama, USA"
13,24,I-24,EW,,316,"Pulley's Mill, IL (I-57)","Goreville, Illinois, USA","Chattanooga, TN (I-75)","Chattanooga, Tennessee, USA"
14,25,I-25,NS,,1063,"Las Cruces, NM (I-10)","Las Cruces, New Mexico, USA","Buffalo, WY (I-90)","Buffalo, Wyoming, USA"
15,26,I-26,EW,,305,"Charleston, SC (US-17)","Charleston, South Carolina, USA","Kingsport, TN (US-23)","Kingsport, Tennessee, USA"
16,27,I-27,NS,,124,"Lubbock, TX (US-87)","Lubbock, Texas, USA","Amarillo, TX (I-40)","Amarillo, Texas, USA"
17,29,I-29,NS,,752,"Kansas City, MO (I-35/I-70)","Kansas City, Missouri, USA","Pembina, ND (Canada border)","Pembina, North Dakota, USA"
18,30,I-30,EW,,367,"Fort Worth, TX (I-20/I-35W)","Fort Worth, Texas, USA","Little Rock, AR (I-40)","Little Rock, Arkansas, USA"
19,35,I-35,NS,,1569,"Laredo, TX (Mexico border)","Laredo, Texas, USA","Duluth, MN (I-535/US-53)","Duluth, Minnesota, USA"
20,37,I-37,NS,,143,"Corpus Christi, TX (US-181)","Corpus Christi, Texas, USA","San Antonio, TX (I-10/I-35)","San Antonio, Texas, USA"
21,39,I-39,NS,,304,"Normal, IL (I-55)","Normal, Illinois, USA","Rothschild, WI (US-51)","Rothschild, Wisconsin, USA"
22,40,I-40,EW,,2555,"Barstow, CA (I-15)","Barstow, California, USA","Wilmington, NC (US-117)","Wilmington, North Carolina, USA"
23,43,I-43,NS,,192,"Milwaukee, WI (I-94)","Milwaukee, Wisconsin, USA","Green Bay, WI (I-41)","Green Bay, Wisconsin, USA"
24,44,I-44,EW,,633,"Wichita Falls, TX (US-277)","Wichita Falls, Texas, USA","St. Louis, MO (I-55/I-70)","Saint Louis, Missouri, USA"
25,45,I-45,NS,,285,"Galveston, TX (Gulf)","Galveston, Texas, USA","Dallas, TX (I-30)","Dallas, Texas, USA"
26,49,I-49,NS,seg,530,"Lafayette, LA (I-10)","Lafayette, Louisiana, USA","Kansas City, MO (I-435)","Kansas City, Missouri, USA"
27,55,I-55,NS,,964,"LaPlace, LA (I-10)","LaPlace, Louisiana, USA","Chicago, IL (I-90/94)","Chicago, Illinois, USA"
